Query_Str,Post_URL,Author_Name,Author_Web_Page_URL,Author_Handle,Verified_Status,UTC_Time,Ads,Tweet_Content,Post_ID,Tweet_URL,Reply_Count,Repost_Count,Like_Count,View_Count,Bookmark_Count,Tweet_Image_URL,Replying_to,Reply_to_Whom,Reply_to_Whom_URL,Reply_to_Whom_Username,Reply_to_Whom_Handle,Language,Type
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Desdémona,https://x.com/Desdemona_jna,Desdemona_jna,False,2024-11-02 17:56:47+00:00,False,"Y antes de q opinen x boca de jarro, les aclaro q Punta Tombo es una reserva en la costa atlántica de las principales y más numerosas colonias continentales de cría del pingüino de Magallanes. Q le caiga todo el peso de la LEY",1852771852630040758,https://x.com/Desdemona_jna/status/1852771852630040758,17,206,478,6473,4,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Mónica O. abogada,https://x.com/Monicao2712,Monicao2712,True,2024-11-02 18:30:20+00:00,False,"MORENA es quien transformó el régimen autoritario de la dictadura del narcoPRIAN en el régimen más democrático del mundo! Sean serios por favor. Ustedes son los que confunden el gobierno de la oligarquía, donde unos cuantos deciden, con el gobierno democrático donde decidimos las mayorías. Bola de ignorantes y ridículos!",1852780298347721088,https://x.com/Monicao2712/status/1852780298347721088,23,194,484,3168,6,,True,lopezdoriga,https://x.com/lopezdoriga,Joaquín López-Dóriga,lopezdoriga,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Mamertos 2.0🍉,https://x.com/Mamertos0,Mamertos0,True,2024-11-02 18:31:27+00:00,False,¡La mujer que tiene temblando a la mafia!,1852780577885430101,https://x.com/Mamertos0/status/1852780577885430101,776,1211,4056,74716,9,https://pbs.twimg.com/media/GbZmHNzawAAuchk.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Patriota100%🤚🏻🇨🇱,https://x.com/maggieveranista,maggieveranista,True,2024-11-02 18:32:09+00:00,False,"Votamos por Macarena Santelices, pero en 2da vuelta vamos por Francisco Orrego @PanchoOrregoG 👌🏻🇨🇱",1852780752603054423,https://x.com/maggieveranista/status/1852780752603054423,16,718,2154,17940,1,https://pbs.twimg.com/media/GbZmRIfbcAAP7ot.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,🎮💙El Pana Chihiro💙🎮,https://x.com/ElPanaChihiro,ElPanaChihiro,False,2024-11-02 18:37:46+00:00,False,"Esta foto quedo bastante linda, bueno gente estamos a 2 de noviembre y todavía sin net. ¿Que procede en esta situación? Les dejo este link para interactuar :3 https://ngl.link/elpanachichiro #Femboy #femboy #catboy #twink #trap #crossdressing #pansexual #cute",1852782168331665446,https://x.com/ElPanaChihiro/status/1852782168331665446,5,6,288,17461,30,https://pbs.twimg.com/media/GbZnjwhbEAAeBCF.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,La Jornada,https://x.com/lajornadaonline,lajornadaonline,True,2024-11-02 19:01:52+00:00,False,"El desaparecido defensor de la mariposa monarca, Homero Gómez, decía que la creencia en los pueblos mazahua y otomí es que estos bellos insectos voladores eran las almas de los niños fallecidos, porque cada año arribaban puntualmente el 1° de noviembre. https://www.jornada.com.mx/noticia/2024/11/02/estados/arriban-mariposas-monarca-al-municipio-de-angangueo-michoacan-9962",1852788232293110237,https://x.com/lajornadaonline/status/1852788232293110237,3,177,342,4734,4,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Revista Vistazo,https://x.com/revistavistazo,revistavistazo,True,2024-11-02 19:03:19+00:00,False,#LoMásLeído | Esta semana la Policía instó a #JanTopic a entregar su celular a la Fiscalía después de que aseguró haber recibido un mensaje en el que se le pedía que se alejara de la contienda presidencial y que recordara a Fernando Villavicencio. Esto se reveló: ▶️ https://v.vistazo.com/3YoOQrO,1852788595750302097,https://x.com/revistavistazo/status/1852788595750302097,89,74,240,21233,3,https://pbs.twimg.com/media/GbZtaAPbsAAaTLZ.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,DoñaPily,https://x.com/dona_pily2,dona_pily2,True,2024-11-02 19:16:23+00:00,False,Así callan a las mujeres en Colombia. Así callan a la prensa. Así callan a quien los denuncia y pone en evidencia. No solo de bolsillo. Es abuso de poder. #EstamosContigoVicky,1852791885535785084,https://x.com/dona_pily2/status/1852791885535785084,10,159,277,3838,0,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,🌐 | Møchistrokis :):💙,https://x.com/Mochistrokis,Mochistrokis,False,2024-11-02 19:38:59+00:00,False,1 año desde que llore horrible como por 5 horas seguidas gracias qsmp por traumarme pero también dejarnos ver a mi hijito de nuevo &lt;3&lt;33&lt;&lt;3&lt;3&lt;3&lt;3&lt;3 te extraño qsmp,1852797573150491125,https://x.com/Mochistrokis/status/1852797573150491125,2,59,427,3561,23,https://pbs.twimg.com/media/GbZ1kMZbYAAOuMZ.jpg;https://pbs.twimg.com/media/GbZ1kSMaUAE00zT.jpg;https://pbs.twimg.com/media/GbZ1kjNa0AAje1q.jpg;https://pbs.twimg.com/media/GbZ1kxjacAEjtsW.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Doctor Tricornio,https://x.com/Doct_Tricornio,Doct_Tricornio,True,2024-11-02 19:47:39+00:00,False,"🔴 Si lo que dice esta chica es cierto, no estamos en manos de mafiosos sin escrúpulos: estamos en manos de criminales genocidas",1852799755174256712,https://x.com/Doct_Tricornio/status/1852799755174256712,214,6739,12976,625798,1106,https://pbs.twimg.com/ext_tw_video_thumb/1852750650104479744/pu/img/jSd6FIt91MelYQgA.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Tlatoani_Cuauhtemoc,https://x.com/Cuauhtemoc_1521,Cuauhtemoc_1521,True,2024-11-02 19:50:17+00:00,False,"#Sabíasque que la primera momia del panteón de Santa Paula de Guanajuato fue encontrada en 1865? El cuerpo perteneció al Dr. Remigio Leroy. Las excavaciones en este antiguo panteón permitieron localizar 111 cuerpos momificados de mujeres, hombres y niños, los cuales ahora están exhibidos. Has visitado el Museo de las Momias? #DiaDeMuertos2024 #diademuertos",1852800418608501196,https://x.com/Cuauhtemoc_1521/status/1852800418608501196,32,209,1080,40384,65,https://pbs.twimg.com/media/GbZ4KCmbYAASSZ9.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Jonatan Palacios,https://x.com/JPActivista,JPActivista,True,2024-11-02 19:50:52+00:00,False,"‼️ALERTA‼️ QUEDA AL DESCUBIERTO RED DE VENTA DE DROGAS A MENORES DE EDAD EN EL TÁCHIRA⛔️🇻🇪 ⚠️Haciendas, boutiques, reinados, turismo, Glamping360, discotecas del Gallo Parra jefe del Partido Comunista donde se la pasan los hijos de Freddy Bernal, INFLUENCERS de redes sociales que promueven todas estas actividades ilícitas 😱 están presuntamente involucrados en una terrible red de venta de drogas a menores de edad para luego captar a víctimas que serán finalmente destinadas a otra red de pedofilos y prostitución 😮 esta situación es lamentable y lo peor es que detrás de esto hay cientos de supuestos opositores que dicen querer la libertad para Venezuela 🇻🇪 pero que en realidad viven enchufados y conectados con negocios ilícitos de la Tiranía ⚠️ ojo 👁️ con esta red que deja en evidencia la verdadera esencia de todos estos que se autodenominan autoridades ⛔️ @zuricht94 @plomoparejo @UHN_Plus @SebastianaB",1852800564897218817,https://x.com/JPActivista/status/1852800564897218817,39,1544,1923,136174,134,https://pbs.twimg.com/amplify_video_thumb/1852799901723500544/img/fAyLZNGjoG8TUdYW.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Octavio Romero,https://x.com/OctavioRomero_O,OctavioRomero_O,True,2024-11-02 19:59:09+00:00,False,"Hace 20 años se construyeron fraccionamientos, como Don Antonio en Tizayuca, Hidalgo, que no se terminaron y no contaban con todos los servicios. Esto propició invasiones y cartera vencida. Tenemos la instrucción de la Presidenta @Claudiashein de resolver distintos problemas de la gente como la liberación de su hipoteca y disminuir la deuda de sus créditos, congelando sus mensualidades. #2ndoPiso4T #DelEscritorioAlTerritorio",1852802647482663043,https://x.com/OctavioRomero_O/status/1852802647482663043,27,194,479,18755,7,https://pbs.twimg.com/amplify_video_thumb/1852802569737011200/img/JsA3duHm-WtHFXR9.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Giovannia Gonzalez,https://x.com/GiovanniaG22019,GiovanniaG22019,False,2024-11-02 20:17:30+00:00,False,"@TampicososTV @MonicaVTampico Con el culo, una pinche hora de fila para pagar y se pusieron pendejos queriendo cobrar esa hora",1852807264563830928,https://x.com/GiovanniaG22019/status/1852807264563830928,0,0,0,8,0,,True,TampicososTV,https://x.com/TampicososTV,Tampicosos 🌶️🔥,TampicososTV,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Oscar Balmen,https://x.com/oscarbalmen,oscarbalmen,True,2024-11-02 20:17:50+00:00,False,"Fernando está sentado al fondo de su negocio de publicidad impresa en Tuxpan, Veracruz, cuando el mensaje que tanto ha esperado lo sobresalta con la vibración de su teléfono: un cliente, como caído del cielo, le ha transferido 600 mil pesos por unos folletos urgentes. La suerte parece estar de su lado esta Semana Santa de 2022. De inmediato, el esposo y padre de dos chicos de 11 y 13 años comienza a tachar su lista de deudas como la tarjeta de crédito, el préstamo del banco, la reparación de una máquina de ploteo, algo más para un próximo viaje a Tampico y aparta 100 mil para rentar espectaculares en la zona escolar para que atraiga más clientes luego de las vacaciones. Cuando ve los anuncios, en la cuarta semana de abril, siente orgullo. Pues en la primer semana de mayo esa sensación se convierte en terror: dos muchachos ingresan a su local con armas cortas y lo sacan a empujones para meterlo a una camioneta que da tumbos por las calles. Cuatro cachazos, dos en la cabeza, uno en el estómago, otro en los testículos– lo someten al instante. Fernando no espera que se lo anuncien. Lo sabe con certeza: está secuestrado. Le pasó a su vecino, dueño de unas palapas en la playa, y a un primo de su esposa, empleado de banco. Hay una racha de “levantones” en el norte de Veracruz y él es el siguiente, así que pone en marcha el plan que tantas veces ideó en silencio cuando escuchaba de algún desdichado en manos del crimen: cuenta los baches, las rectas, las vueltas, el tiempo que la camioneta está en movimiento, lo que sea para intuir dónde será su mazmorra. Con los ojos vendados acumula datos que no sabe si un día servirán de algo: se abre una puerta, la camioneta ingresa a una casa, se cierra un portón, se abre otra puerta y lo suben a patadas a un segundo piso por unas escaleras con 14 o 18 peldaños. “Dame el número de tu esposa, ¡rápido!”, le ordena alguien. Fernando dicta y ruega que la llamada la sorprenda a solas, sin los hijos en casa. “Escúchame bien, hija de la chingada. Tenemos secuestrado a tu esposo y si no pagas 10 millones de pesos te voy a dejar su cabeza en una estaca”, vocifera el secuestrador. Fernando siente un palazo en las piernas, grita y se da cuenta que su alarido es la prueba de vida. “No tenemos tanto dinero”, suplica el microempresario. “¿Ah, no? ¿Y por qué tienes un espectacular de tu negocio? No te hagas pendejo, sí tienes”, reta el secuestrador y le tira una bofetada. Fernando calla. Siente como si algo lo carcomiera por dentro. Ya debería saberlo: en Veracruz progresar es un delito más grave que secuestrar. Lo que lo consume es la culpa y se convence de que él mismo se ha puesto en esa casa de seguridad. SEGUIR LEYENDO mi texto de hoy en @Milenio: ""'Veracruz infernal': historia de un secuestro a 40 grados"". 👇 https://www.milenio.com/policia/veracruz-infernal-historia-secuestro-40-grados",1852807349804614019,https://x.com/oscarbalmen/status/1852807349804614019,8,178,417,28698,54,https://pbs.twimg.com/media/GbZ-cFsa4AAuz4K.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Momilio 🜲 (LORD NUTELLA),https://x.com/elEmilio_W,elEmilio_W,True,2024-11-02 20:27:56+00:00,False,"Datos del lore [#7]: Momilio tiene la habilidad de revivir cada que muere, pero esa habilidad tiene un costo. Cada que entra al purgatorio, tiene que navegar por un océano repleto de almas en pena, las cuáles intentarán atrapar tu alma para que sucumba a la agonía. (La agonía es un estado de puro dolor, donde las almas han olvidado toda su vida pasada, haciendo que ahora su único propósito sea arrastrar a otros al mismo destino). Para escapar del purgatorio, se tiene que cruzar el ""Océano de la agonía"" en un pequeño bote llamado ""Poon Lim"" mientras evades a los muertos. El problema está en que mientras más pases en el purgatorio, tus recuerdos se irán borrando, y aunque pueden ser recuperados una vez regreses a la vida, alguno de los daños son permanentes, olvidando detalles mayores. ------------------------ Quiero volver a subir cosas del lore, pero también quiero que ustedes participen (si es que así lo desean) así que pueden usar el #MomilioLore para subir sus propias teorías del mismo, headcanons o dibujos de como le darían vida a ciertas historias 💜❤️ (aquí abajo dejaré un pequeño hilo con todo lo referente al lore)",1852809894258249732,https://x.com/elEmilio_W/status/1852809894258249732,13,35,287,8618,65,https://pbs.twimg.com/media/GbaAx3ebcAEpCPe.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Madres Falsos Positivos de Colombia,https://x.com/MAFAPOCOLOMBIA,MAFAPOCOLOMBIA,False,2024-11-02 20:32:33+00:00,False,"Se han ido apagando sus voces, Norita y ahora Mirta pero nos dejan un gran legado de lucha y esperanza por todos los desaparecidos, nunca encontró sus seres queridos pero seguiremos ese ejemplo de Lucha y Resistencia. Descansa en Paz 🌹",1852811052825866695,https://x.com/MAFAPOCOLOMBIA/status/1852811052825866695,11,243,591,9193,5,https://pbs.twimg.com/media/GbaB01waEAA8DZM.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,MÓNICA 🍷🍋,https://x.com/moni4monica,moni4monica,False,2024-11-02 20:45:53+00:00,False,"Maica ya no te cree nadie. Tú solita nos has demostrado cómo eres. Eres egoísta, caprichosa y estás llena de malas intenciones. Eres falsa, traicionera y terriblemente mentirosa. Cómo me alegro de ver cómo la careta se te ha caido.#GH2N",1852814411271909790,https://x.com/moni4monica/status/1852814411271909790,4,53,299,6333,0,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Gilma Gloria Camargo,https://x.com/GilmaGCamargo,GilmaGCamargo,False,2024-11-02 20:48:18+00:00,False,"María Corina a Panamá no vengas, no necesitamos tu odio, ya tenemos vende Patrias, tu presencia no es grata, nadie que llame a una invasión de su país debe estar en Panamá ¡Aquí No!",1852815018590638343,https://x.com/GilmaGCamargo/status/1852815018590638343,138,230,322,23663,2,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Angelica Monsalve Gaviria,https://x.com/alazamo123,alazamo123,True,2024-11-02 21:40:27+00:00,False,"Se los dije, se está victimizando solita, debería de tener la misma verraquera que tenía cuando estaba bajo las enagüas de Barbosa y Mancera. ¡Nos salió además de mojigata, pantallera!",1852828140281684141,https://x.com/alazamo123/status/1852828140281684141,276,3076,6753,102942,33,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Carla Ponti,https://x.com/carla_ponti,carla_ponti,True,2024-11-02 21:53:23+00:00,False,"La magnitud del cinismo y la falta de integridad de los farsantes de la 4T no tiene límites. Vean al innombrable Monreal y escuchen los insultos y las falsedades a modo. Qué razón tenía Bobbio. 👇 **Norberto Bobbio, el pensador y filósofo italiano, afirmaba que: ""El fascista habla todo el tiempo de corrupción. Lo hizo en la batalla de 1922, en Alemania en 1933 y en Brasil en 1964. Acusa, insulta y agrede como si fuera puro y honesto, pero el fascista es solo un criminal, un psicópata que persigue una carrera política. En el poder, no vacila en torturar, robar, violar las pertenencias, la libertad y los derechos de los demás. El fascista practica la maldad.""**",1852831394998726952,https://x.com/carla_ponti/status/1852831394998726952,89,1173,1559,69234,112,https://pbs.twimg.com/ext_tw_video_thumb/1852830664762298368/pu/img/EV80Z76yTi5sUT44.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,José Vico 🔻🇵🇸🇿🇦,https://x.com/josevico4,josevico4,True,2024-11-02 22:04:41+00:00,False,"Estas declaraciones de @monicaoltra son de enero de 2020, durante una borrasca que no tiene nada que ver con lo de ahora. Estoy segurísimo que con ella de vicepresidenta no estaríamos como estamos ahora. Habría desperfectos pero no tantos muertos. Votar mal cuesta vidas. A ver si aprendemos de una pvta vez",1852834238929760625,https://x.com/josevico4/status/1852834238929760625,14,152,267,9532,8,https://pbs.twimg.com/ext_tw_video_thumb/1852834049771118592/pu/img/bit5SbYzQ_BwKYED.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,natt,https://x.com/natmadridista13,natmadridista13,False,2024-11-02 22:39:28+00:00,False,"ustedes no van a entender lo importante que es que una de las mujeres más influyentes para las nenas y jovenes de este país sea parte de la comunidad, te amo tini al final violetta si gustaba de la prima de tomas",1852842992198889644,https://x.com/natmadridista13/status/1852842992198889644,1,213,2512,60863,27,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Tulio Recomienda,https://x.com/tuliorecomienda,tuliorecomienda,True,2024-11-02 22:42:45+00:00,False,"TODO AQUEL que COCINE con las GANAS, el SENTIMIENTO y la SABIDURÍA de SERVIR BIEN a las demás PERSONAS SIEMPRE TENDRÁ un espacio en mi CORAZÓN. Gracias Colombia por AYUDARME TANTO Dulces y Postres Mamú tel: (310) 409-4565 La Cocha Nariño, Colombia",1852843819806462283,https://x.com/tuliorecomienda/status/1852843819806462283,5,55,243,19687,24,https://pbs.twimg.com/amplify_video_thumb/1852843543846694912/img/k76G6nxDOIiuSbMk.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Roque Castro,https://x.com/_RoqueCastro,_RoqueCastro,False,2024-11-02 23:05:15+00:00,False,"Si MCM se va o se fue del país cuáles el problema, igual ese tirano colombiano Maduro caerá... Preferible que esté afuera porque la orden del tirano colombiano Maduro es eliminarla. Ustedes saben que ese criminal es capaz de asesinar a su madre e hijos por no dejar el poder.",1852849483811635314,https://x.com/_RoqueCastro/status/1852849483811635314,84,739,1667,16498,6,https://pbs.twimg.com/media/GbajGwcbgAEZSNs.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,TAN BIÓNICA BACK - EL REGRESO ⚡,https://x.com/tanbionicaback,tanbionicaback,False,2024-11-02 23:16:35+00:00,False,El amor tiene más que ver con la pena que con la dicha (a veces),1852852334872739922,https://x.com/tanbionicaback/status/1852852334872739922,1,85,591,12340,66,https://pbs.twimg.com/ext_tw_video_thumb/1852852270863687680/pu/img/QqFzxOvNusJSjZes.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Pam Aguas Yánez,https://x.com/PamAguasY,PamAguasY,True,2024-11-02 23:30:17+00:00,False,"“Bienvenida a casa, Mónica. Te estábamos esperando”.",1852855781156168162,https://x.com/PamAguasY/status/1852855781156168162,6,198,341,5810,2,https://pbs.twimg.com/media/GbaqgutbgAAK4uS.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Beth,https://x.com/Beth_pamila,Beth_pamila,False,2024-11-02 23:42:12+00:00,False,"Ves esto @XochitlGalvez Los Mexicanos esperábamos mucho de ti y acabaste doblegada, tanto que presumías tu inteligencia y tus ovarios y acabaste felicitando a la Narca @Claudiashein que sabías que estaba haciendo fraude @alitomorenoc @MarkoCortes @Jesus_Zambrano no hicieron nada",1852858779966022098,https://x.com/Beth_pamila/status/1852858779966022098,27,441,545,4986,2,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-03 since:2024-11-02&src=typed_query,Mona,https://x.com/mariana_morales,mariana_morales,False,2024-11-02 23:46:08+00:00,False,"Hoy cumplí un sueño y otra vez de la mano de mi hermano, la persona que me enseñó el amor por este deporte. Y sí, hoy lo comprobé, el ambiente de College es OTRO NIVEL 💙💛",1852859769184248083,https://x.com/mariana_morales/status/1852859769184248083,51,27,892,21087,5,https://pbs.twimg.com/media/GbauJBvaMAAhST5.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-04 since:2024-11-03&src=typed_query,🌹Ross 🌹,https://x.com/rosana_guerra,rosana_guerra,False,2024-11-03 07:50:05+00:00,False,Ya que se acabaron las Fiestas de #DiaDeMuertos en #Tampico a ver cuando vienen a arreglar fuga de agua en calle Loma Bonita en Lomas de Rosales y de paso reparan los barandales y dan mantenimiento al canal. @MonicaVTampico @Comapa_Sur @Dr_AVillarreal,1852981559323713945,https://x.com/rosana_guerra/status/1852981559323713945,1,9,6,1798,0,https://pbs.twimg.com/media/Gbcc6DCbAAAa4NM.jpg;https://pbs.twimg.com/media/Gbcc6IWakAAs_M6.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-04 since:2024-11-03&src=typed_query,Jaibo petrolero 🦀⚽🇲🇽,https://x.com/jhdzahotmailco1,jhdzahotmailco1,False,2024-11-03 15:45:21+00:00,False,Buenos días 🇲🇽 Digamos NO a la MONARQUÍA JUDICIAL fuera Jueces corruptos y Mafiosos Del poder Judicial @SCJN #EsUnHonorEstarConClaudiaHoy @Claudiashein @olgapsosa @MonicaVTampico,1853101165887799689,https://x.com/jhdzahotmailco1/status/1853101165887799689,2,8,13,174,0,https://pbs.twimg.com/media/GbeJsJ3asAE-4qe.jpg,False,,,,,es,Top
